digraph "apkindex" {
  "pango-1.42.4-r2" -> "freetype-2.10.0-r0"[arrowhead=inv,label="so:libfreetype.so.6",];
  "fribidi-1.0.5-r2" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "pango-1.42.4-r2" -> "fribidi-1.0.5-r2"[arrowhead=inv,label="so:libfribidi.so.0",];
  "pango-1.42.4-r2" -> "glib-2.60.4-r0"[arrowhead=inv,label="so:libglib-2.0.so.0",];
  "pango-1.42.4-r2" -> "glib-2.60.4-r0"[arrowhead=inv,label="so:libgobject-2.0.so.0",];
  "harfbuzz-2.5.1-r0" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "harfbuzz-2.5.1-r0" -> "freetype-2.10.0-r0"[arrowhead=inv,label="so:libfreetype.so.6",];
  "harfbuzz-2.5.1-r0" -> "libgcc-8.3.0-r0"[arrowhead=inv,label="so:libgcc_s.so.1",];
  "harfbuzz-2.5.1-r0" -> "glib-2.60.4-r0"[arrowhead=inv,label="so:libglib-2.0.so.0",];
  "harfbuzz-2.5.1-r0" -> "glib-2.60.4-r0"[arrowhead=inv,label="so:libgobject-2.0.so.0",];
  "graphite2-1.3.13-r1" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "harfbuzz-2.5.1-r0" -> "graphite2-1.3.13-r1"[arrowhead=inv,label="so:libgraphite2.so.3",];
  "pango-1.42.4-r2" -> "harfbuzz-2.5.1-r0"[arrowhead=inv,label="so:libharfbuzz.so.0",];
  "gst-plugins-base-1.16.0-r0" -> "pango-1.42.4-r2"[arrowhead=inv,label="so:libpango-1.0.so.0",];
  "gst-plugins-base-1.16.0-r0" -> "pango-1.42.4-r2"[arrowhead=inv,label="so:libpangocairo-1.0.so.0",];
  "gst-plugins-base-1.16.0-r0" -> "libpng-1.6.37-r1"[arrowhead=inv,label="so:libpng16.so.16",];
  "libtheora-1.1.1-r14" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "libtheora-1.1.1-r14" -> "libogg-1.3.3-r2"[arrowhead=inv,label="so:libogg.so.0",];
  "gst-plugins-base-1.16.0-r0" -> "libtheora-1.1.1-r14"[arrowhead=inv,label="so:libtheoradec.so.1",];
  "gst-plugins-base-1.16.0-r0" -> "libtheora-1.1.1-r14"[arrowhead=inv,label="so:libtheoraenc.so.1",];
  "libvorbis-1.3.6-r2" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "libvorbis-1.3.6-r2" -> "libogg-1.3.3-r2"[arrowhead=inv,label="so:libogg.so.0",];
  "gst-plugins-base-1.16.0-r0" -> "libvorbis-1.3.6-r2"[arrowhead=inv,label="so:libvorbis.so.0",];
  "gst-plugins-base-1.16.0-r0" -> "libvorbis-1.3.6-r2"[arrowhead=inv,label="so:libvorbisenc.so.2",];
  "gst-plugins-base-1.16.0-r0" -> "wayland-libs-client-1.17.0-r0"[arrowhead=inv,label="so:libwayland-client.so.0",];
  "wayland-libs-egl-1.17.0-r0" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "gst-plugins-base-1.16.0-r0" -> "wayland-libs-egl-1.17.0-r0"[arrowhead=inv,label="so:libwayland-egl.so.1",];
  "gst-plugins-base-1.16.0-r0" -> "libxcb-1.13.1-r0"[arrowhead=inv,label="so:libxcb.so.1",];
  "gst-plugins-base-1.16.0-r0" -> "zlib-1.2.11-r1"[arrowhead=inv,label="so:libz.so.1",];
  "spice-server-0.14.2-r0" -> "gst-plugins-base-1.16.0-r0"[arrowhead=inv,label="so:libgstapp-1.0.so.0",];
  "spice-server-0.14.2-r0" -> "gstreamer-1.16.0-r0"[arrowhead=inv,label="so:libgstreamer-1.0.so.0",];
  "spice-server-0.14.2-r0" -> "libjpeg-turbo-2.0.4-r0"[arrowhead=inv,label="so:libjpeg.so.8",];
  "lz4-libs-1.9.1-r0" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "spice-server-0.14.2-r0" -> "lz4-libs-1.9.1-r0"[arrowhead=inv,label="so:liblz4.so.1",];
  "spice-server-0.14.2-r0" -> "opus-1.3.1-r0"[arrowhead=inv,label="so:libopus.so.0",];
  "spice-server-0.14.2-r0" -> "orc-0.4.29-r0"[arrowhead=inv,label="so:liborc-0.4.so.0",];
  "spice-server-0.14.2-r0" -> "pixman-0.38.4-r0"[arrowhead=inv,label="so:libpixman-1.so.0",];
  "libsasl-2.1.27-r4" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "db-5.3.28-r1" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "libsasl-2.1.27-r4" -> "db-5.3.28-r1"[arrowhead=inv,label="so:libdb-5.3.so",];
  "spice-server-0.14.2-r0" -> "libsasl-2.1.27-r4"[arrowhead=inv,label="so:libsasl2.so.3",];
  "spice-server-0.14.2-r0" -> "libssl1.1-1.1.1d-r2"[arrowhead=inv,label="so:libssl.so.1.1",];
  "spice-server-0.14.2-r0" -> "zlib-1.2.11-r1"[arrowhead=inv,label="so:libz.so.1",];
  "qemu-system-arm-4.0.1-r0" -> "spice-server-0.14.2-r0"[arrowhead=inv,label="so:libspice-server.so.1",];
  "qemu-system-arm-4.0.1-r0" -> "libstdc++-8.3.0-r0"[arrowhead=inv,label="so:libstdc++.so.6",];
  "libusb-1.0.22-r0" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "qemu-system-arm-4.0.1-r0" -> "libusb-1.0.22-r0"[arrowhead=inv,label="so:libusb-1.0.so.0",];
  "usbredir-0.8.0-r0" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "usbredir-0.8.0-r0" -> "libusb-1.0.22-r0"[arrowhead=inv,label="so:libusb-1.0.so.0",];
  "qemu-system-arm-4.0.1-r0" -> "usbredir-0.8.0-r0"[arrowhead=inv,label="so:libusbredirparser.so.1",];
  "openssl-1.1.1d-r2" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "openssl-1.1.1d-r2" -> "libcrypto1.1-1.1.1d-r2"[arrowhead=inv,label="so:libcrypto.so.1.1",];
  "openssl-1.1.1d-r2" -> "libssl1.1-1.1.1d-r2"[arrowhead=inv,label="so:libssl.so.1.1",];
  "vde2-libs-2.3.2-r11" -> "openssl-1.1.1d-r2"[];
  "vde2-libs-2.3.2-r11" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "qemu-system-arm-4.0.1-r0" -> "vde2-libs-2.3.2-r11"[arrowhead=inv,label="so:libvdeplug.so.3",];
  "virglrenderer-0.7.0-r1" -> "libx11-1.6.8-r1"[arrowhead=inv,label="so:libX11.so.6",];
  "virglrenderer-0.7.0-r1" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "virglrenderer-0.7.0-r1" -> "libepoxy-1.5.3-r0"[arrowhead=inv,label="so:libepoxy.so.0",];
  "virglrenderer-0.7.0-r1" -> "mesa-gbm-19.0.6-r0"[arrowhead=inv,label="so:libgbm.so.1",];
  "qemu-system-arm-4.0.1-r0" -> "virglrenderer-0.7.0-r1"[arrowhead=inv,label="so:libvirglrenderer.so.0",];
  "qemu-system-arm-4.0.1-r0" -> "zlib-1.2.11-r1"[arrowhead=inv,label="so:libz.so.1",];
  "libvpx-utils-1.8.0-r0" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "libvpx-utils-1.8.0-r0" -> "libgcc-8.3.0-r0"[arrowhead=inv,label="so:libgcc_s.so.1",];
  "libvpx-utils-1.8.0-r0" -> "libstdc++-8.3.0-r0"[arrowhead=inv,label="so:libstdc++.so.6",];
  "libvpx-1.8.0-r0" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "libvpx-1.8.0-r0" -> "libgcc-8.3.0-r0"[arrowhead=inv,label="so:libgcc_s.so.1",];
  "libvpx-utils-1.8.0-r0" -> "libvpx-1.8.0-r0"[arrowhead=inv,label="so:libvpx.so.6",];
  "audacious-3.10-r0" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "audacious-3.10-r0" -> "cairo-1.16.0-r2"[arrowhead=inv,label="so:libcairo.so.2",];
  "audacious-3.10-r0" -> "libgcc-8.3.0-r0"[arrowhead=inv,label="so:libgcc_s.so.1",];
  "shared-mime-info-1.12-r0" -> "busybox-1.30.1-r3"[arrowhead=inv,label="/bin/sh",];
  "shared-mime-info-1.12-r0" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "shared-mime-info-1.12-r0" -> "glib-2.60.4-r0"[arrowhead=inv,label="so:libglib-2.0.so.0",];
  "libxml2-2.9.9-r3" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "libxml2-2.9.9-r3" -> "zlib-1.2.11-r1"[arrowhead=inv,label="so:libz.so.1",];
  "shared-mime-info-1.12-r0" -> "libxml2-2.9.9-r3"[arrowhead=inv,label="so:libxml2.so.2",];
  "gtk+2.0-2.24.32-r1" -> "shared-mime-info-1.12-r0"[];
  "gtk-update-icon-cache-2.24.32-r1" -> "hicolor-icon-theme-0.17-r0"[];
  "gtk-update-icon-cache-2.24.32-r1" -> "busybox-1.30.1-r3"[arrowhead=inv,label="/bin/sh",];
  "gtk-update-icon-cache-2.24.32-r1" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "gdk-pixbuf-2.38.1-r0" -> "shared-mime-info-1.12-r0"[];
  "gdk-pixbuf-2.38.1-r0" -> "busybox-1.30.1-r3"[arrowhead=inv,label="/bin/sh",];
  "gdk-pixbuf-2.38.1-r0" -> "libx11-1.6.8-r1"[arrowhead=inv,label="so:libX11.so.6",];
  "gdk-pixbuf-2.38.1-r0" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "gdk-pixbuf-2.38.1-r0" -> "glib-2.60.4-r0"[arrowhead=inv,label="so:libgio-2.0.so.0",];
  "gdk-pixbuf-2.38.1-r0" -> "glib-2.60.4-r0"[arrowhead=inv,label="so:libglib-2.0.so.0",];
  "gdk-pixbuf-2.38.1-r0" -> "glib-2.60.4-r0"[arrowhead=inv,label="so:libgmodule-2.0.so.0",];
  "gdk-pixbuf-2.38.1-r0" -> "glib-2.60.4-r0"[arrowhead=inv,label="so:libgobject-2.0.so.0",];
  "gdk-pixbuf-2.38.1-r0" -> "libintl-0.19.8.1-r4"[arrowhead=inv,label="so:libintl.so.8",];
  "gdk-pixbuf-2.38.1-r0" -> "libjpeg-turbo-2.0.4-r0"[arrowhead=inv,label="so:libjpeg.so.8",];
  "gdk-pixbuf-2.38.1-r0" -> "libpng-1.6.37-r1"[arrowhead=inv,label="so:libpng16.so.16",];
  "tiff-4.0.10-r3" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "tiff-4.0.10-r3" -> "libjpeg-turbo-2.0.4-r0"[arrowhead=inv,label="so:libjpeg.so.8",];
  "tiff-4.0.10-r3" -> "zlib-1.2.11-r1"[arrowhead=inv,label="so:libz.so.1",];
  "gdk-pixbuf-2.38.1-r0" -> "tiff-4.0.10-r3"[arrowhead=inv,label="so:libtiff.so.5",];
  "gtk-update-icon-cache-2.24.32-r1" -> "gdk-pixbuf-2.38.1-r0"[arrowhead=inv,label="so:libgdk_pixbuf-2.0.so.0",];
  "gtk-update-icon-cache-2.24.32-r1" -> "glib-2.60.4-r0"[arrowhead=inv,label="so:libglib-2.0.so.0",];
  "gtk-update-icon-cache-2.24.32-r1" -> "glib-2.60.4-r0"[arrowhead=inv,label="so:libgobject-2.0.so.0",];
  "gtk-update-icon-cache-2.24.32-r1" -> "libintl-0.19.8.1-r4"[arrowhead=inv,label="so:libintl.so.8",];
  "gtk+2.0-2.24.32-r1" -> "gtk-update-icon-cache-2.24.32-r1"[];
  "gtk+2.0-2.24.32-r1" -> "busybox-1.30.1-r3"[arrowhead=inv,label="/bin/sh",];
  "gtk+2.0-2.24.32-r1" -> "libx11-1.6.8-r1"[arrowhead=inv,label="so:libX11.so.6",];
  "libxcomposite-0.4.5-r0" -> "libx11-1.6.8-r1"[arrowhead=inv,label="so:libX11.so.6",];
  "libxcomposite-0.4.5-r0" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "gtk+2.0-2.24.32-r1" -> "libxcomposite-0.4.5-r0"[arrowhead=inv,label="so:libXcomposite.so.1",];
  "libxcursor-1.2.0-r0" -> "libx11-1.6.8-r1"[arrowhead=inv,label="so:libX11.so.6",];
  "libxcursor-1.2.0-r0" -> "libxfixes-5.0.3-r2"[arrowhead=inv,label="so:libXfixes.so.3",];
  "libxcursor-1.2.0-r0" -> "libxrender-0.9.10-r3"[arrowhead=inv,label="so:libXrender.so.1",];
  "libxcursor-1.2.0-r0" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "gtk+2.0-2.24.32-r1" -> "libxcursor-1.2.0-r0"[arrowhead=inv,label="so:libXcursor.so.1",];
  "gtk+2.0-2.24.32-r1" -> "libxdamage-1.1.5-r0"[arrowhead=inv,label="so:libXdamage.so.1",];
  "gtk+2.0-2.24.32-r1" -> "libxext-1.3.4-r0"[arrowhead=inv,label="so:libXext.so.6",];
  "gtk+2.0-2.24.32-r1" -> "libxfixes-5.0.3-r2"[arrowhead=inv,label="so:libXfixes.so.3",];
  "libxi-1.7.9-r2" -> "libx11-1.6.8-r1"[arrowhead=inv,label="so:libX11.so.6",];
  "libxi-1.7.9-r2" -> "libxext-1.3.4-r0"[arrowhead=inv,label="so:libXext.so.6",];
  "libxi-1.7.9-r2" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "gtk+2.0-2.24.32-r1" -> "libxi-1.7.9-r2"[arrowhead=inv,label="so:libXi.so.6",];
  "libxrandr-1.5.2-r0" -> "libx11-1.6.8-r1"[arrowhead=inv,label="so:libX11.so.6",];
  "libxrandr-1.5.2-r0" -> "libxext-1.3.4-r0"[arrowhead=inv,label="so:libXext.so.6",];
  "libxrandr-1.5.2-r0" -> "libxrender-0.9.10-r3"[arrowhead=inv,label="so:libXrender.so.1",];
  "libxrandr-1.5.2-r0" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "gtk+2.0-2.24.32-r1" -> "libxrandr-1.5.2-r0"[arrowhead=inv,label="so:libXrandr.so.2",];
  "gtk+2.0-2.24.32-r1" -> "libxrender-0.9.10-r3"[arrowhead=inv,label="so:libXrender.so.1",];
  "atk-2.32.0-r0" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "atk-2.32.0-r0" -> "glib-2.60.4-r0"[arrowhead=inv,label="so:libglib-2.0.so.0",];
  "atk-2.32.0-r0" -> "glib-2.60.4-r0"[arrowhead=inv,label="so:libgobject-2.0.so.0",];
  "atk-2.32.0-r0" -> "libintl-0.19.8.1-r4"[arrowhead=inv,label="so:libintl.so.8",];
  "gtk+2.0-2.24.32-r1" -> "atk-2.32.0-r0"[arrowhead=inv,label="so:libatk-1.0.so.0",];
  "gtk+2.0-2.24.32-r1" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "gtk+2.0-2.24.32-r1" -> "cairo-1.16.0-r2"[arrowhead=inv,label="so:libcairo.so.2",];
  "avahi-libs-0.7-r2" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "dbus-libs-1.12.16-r0" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "avahi-libs-0.7-r2" -> "dbus-libs-1.12.16-r0"[arrowhead=inv,label="so:libdbus-1.so.3",];
  "avahi-libs-0.7-r2" -> "libintl-0.19.8.1-r4"[arrowhead=inv,label="so:libintl.so.8",];
  "cups-libs-2.2.12-r0" -> "avahi-libs-0.7-r2"[arrowhead=inv,label="so:libavahi-client.so.3",];
  "cups-libs-2.2.12-r0" -> "avahi-libs-0.7-r2"[arrowhead=inv,label="so:libavahi-common.so.3",];
  "cups-libs-2.2.12-r0" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "cups-libs-2.2.12-r0" -> "gnutls-3.6.8-r0"[arrowhead=inv,label="so:libgnutls.so.30",];
  "cups-libs-2.2.12-r0" -> "zlib-1.2.11-r1"[arrowhead=inv,label="so:libz.so.1",];
  "gtk+2.0-2.24.32-r1" -> "cups-libs-2.2.12-r0"[arrowhead=inv,label="so:libcups.so.2",];
  "gtk+2.0-2.24.32-r1" -> "fontconfig-2.13.1-r0"[arrowhead=inv,label="so:libfontconfig.so.1",];
  "gtk+2.0-2.24.32-r1" -> "gdk-pixbuf-2.38.1-r0"[arrowhead=inv,label="so:libgdk_pixbuf-2.0.so.0",];
  "gtk+2.0-2.24.32-r1" -> "glib-2.60.4-r0"[arrowhead=inv,label="so:libgio-2.0.so.0",];
  "gtk+2.0-2.24.32-r1" -> "glib-2.60.4-r0"[arrowhead=inv,label="so:libglib-2.0.so.0",];
  "gtk+2.0-2.24.32-r1" -> "glib-2.60.4-r0"[arrowhead=inv,label="so:libgmodule-2.0.so.0",];
  "gtk+2.0-2.24.32-r1" -> "glib-2.60.4-r0"[arrowhead=inv,label="so:libgobject-2.0.so.0",];
  "gtk+2.0-2.24.32-r1" -> "libintl-0.19.8.1-r4"[arrowhead=inv,label="so:libintl.so.8",];
  "gtk+2.0-2.24.32-r1" -> "pango-1.42.4-r2"[arrowhead=inv,label="so:libpango-1.0.so.0",];
  "gtk+2.0-2.24.32-r1" -> "pango-1.42.4-r2"[arrowhead=inv,label="so:libpangocairo-1.0.so.0",];
  "gtk+2.0-2.24.32-r1" -> "pango-1.42.4-r2"[arrowhead=inv,label="so:libpangoft2-1.0.so.0",];
  "audacious-3.10-r0" -> "gtk+2.0-2.24.32-r1"[arrowhead=inv,label="so:libgdk-x11-2.0.so.0",];
  "audacious-3.10-r0" -> "gdk-pixbuf-2.38.1-r0"[arrowhead=inv,label="so:libgdk_pixbuf-2.0.so.0",];
  "audacious-3.10-r0" -> "glib-2.60.4-r0"[arrowhead=inv,label="so:libgio-2.0.so.0",];
  "audacious-3.10-r0" -> "glib-2.60.4-r0"[arrowhead=inv,label="so:libglib-2.0.so.0",];
  "audacious-3.10-r0" -> "glib-2.60.4-r0"[arrowhead=inv,label="so:libgmodule-2.0.so.0",];
  "audacious-3.10-r0" -> "glib-2.60.4-r0"[arrowhead=inv,label="so:libgobject-2.0.so.0",];
  "audacious-3.10-r0" -> "gtk+2.0-2.24.32-r1"[arrowhead=inv,label="so:libgtk-x11-2.0.so.0",];
  "audacious-3.10-r0" -> "libintl-0.19.8.1-r4"[arrowhead=inv,label="so:libintl.so.8",];
  "audacious-3.10-r0" -> "pango-1.42.4-r2"[arrowhead=inv,label="so:libpango-1.0.so.0",];
  "audacious-3.10-r0" -> "libstdc++-8.3.0-r0"[arrowhead=inv,label="so:libstdc++.so.6",];
  "audacious-plugins-lang-3.10-r2" -> "audacious-3.10-r0"[];
  "python2-2.7.16-r2" -> "libbz2-1.0.6-r7"[arrowhead=inv,label="so:libbz2.so.1",];
  "python2-2.7.16-r2" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "python2-2.7.16-r2" -> "libcrypto1.1-1.1.1d-r2"[arrowhead=inv,label="so:libcrypto.so.1.1",];
  "python2-2.7.16-r2" -> "expat-2.2.8-r0"[arrowhead=inv,label="so:libexpat.so.1",];
  "python2-2.7.16-r2" -> "libffi-3.2.1-r6"[arrowhead=inv,label="so:libffi.so.6",];
  "gdbm-1.13-r1" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "python2-2.7.16-r2" -> "gdbm-1.13-r1"[arrowhead=inv,label="so:libgdbm_compat.so.4",];
  "ncurses-libs-6.1_p20190518-r0" -> "ncurses-terminfo-base-6.1_p20190518-r0"[];
  "ncurses-terminfo-6.1_p20190518-r0" -> "ncurses-terminfo-base-6.1_p20190518-r0"[];
  "ncurses-terminfo-6.1_p20190518-r0" -> "ncurses-terminfo-base-6.1_p20190518-r0"[];
  "ncurses-libs-6.1_p20190518-r0" -> "ncurses-terminfo-6.1_p20190518-r0"[];
  "ncurses-libs-6.1_p20190518-r0" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "python2-2.7.16-r2" -> "ncurses-libs-6.1_p20190518-r0"[arrowhead=inv,label="so:libncursesw.so.6",];
  "python2-2.7.16-r2" -> "ncurses-libs-6.1_p20190518-r0"[arrowhead=inv,label="so:libpanelw.so.6",];
  "readline-8.0.0-r0" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "readline-8.0.0-r0" -> "ncurses-libs-6.1_p20190518-r0"[arrowhead=inv,label="so:libncursesw.so.6",];
  "python2-2.7.16-r2" -> "readline-8.0.0-r0"[arrowhead=inv,label="so:libreadline.so.8",];
  "sqlite-libs-3.28.0-r2" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "python2-2.7.16-r2" -> "sqlite-libs-3.28.0-r2"[arrowhead=inv,label="so:libsqlite3.so.0",];
  "python2-2.7.16-r2" -> "libssl1.1-1.1.1d-r2"[arrowhead=inv,label="so:libssl.so.1.1",];
  "python2-2.7.16-r2" -> "zlib-1.2.11-r1"[arrowhead=inv,label="so:libz.so.1",];
  "py2-werkzeug-0.14.1-r1" -> "python2-2.7.16-r2"[];
  "weechat-2.5-r0" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "weechat-2.5-r0" -> "libcurl-7.66.0-r0"[arrowhead=inv,label="so:libcurl.so.4",];
  "libgcrypt-1.8.5-r0" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "libgpg-error-1.36-r2" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "libgcrypt-1.8.5-r0" -> "libgpg-error-1.36-r2"[arrowhead=inv,label="so:libgpg-error.so.0",];
  "weechat-2.5-r0" -> "libgcrypt-1.8.5-r0"[arrowhead=inv,label="so:libgcrypt.so.20",];
  "weechat-2.5-r0" -> "gnutls-3.6.8-r0"[arrowhead=inv,label="so:libgnutls.so.30",];
  "weechat-2.5-r0" -> "ncurses-libs-6.1_p20190518-r0"[arrowhead=inv,label="so:libncursesw.so.6",];
  "weechat-2.5-r0" -> "zlib-1.2.11-r1"[arrowhead=inv,label="so:libz.so.1",];
  "weechat-ruby-2.5-r0" -> "weechat-2.5-r0"[];
  "weechat-ruby-2.5-r0" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "ruby-libs-2.5.7-r0" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "ruby-libs-2.5.7-r0" -> "libcrypto1.1-1.1.1d-r2"[arrowhead=inv,label="so:libcrypto.so.1.1",];
  "ruby-libs-2.5.7-r0" -> "gmp-6.1.2-r1"[arrowhead=inv,label="so:libgmp.so.10",];
  "ruby-libs-2.5.7-r0" -> "readline-8.0.0-r0"[arrowhead=inv,label="so:libreadline.so.8",];
  "ruby-libs-2.5.7-r0" -> "libssl1.1-1.1.1d-r2"[arrowhead=inv,label="so:libssl.so.1.1",];
  "yaml-0.2.2-r1" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "ruby-libs-2.5.7-r0" -> "yaml-0.2.2-r1"[arrowhead=inv,label="so:libyaml-0.so.2",];
  "ruby-libs-2.5.7-r0" -> "zlib-1.2.11-r1"[arrowhead=inv,label="so:libz.so.1",];
  "weechat-ruby-2.5-r0" -> "ruby-libs-2.5.7-r0"[arrowhead=inv,label="so:libruby.so.2.5",];
  "dconf-0.32.0-r0" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "dconf-0.32.0-r0" -> "glib-2.60.4-r0"[arrowhead=inv,label="so:libgio-2.0.so.0",];
  "dconf-0.32.0-r0" -> "glib-2.60.4-r0"[arrowhead=inv,label="so:libglib-2.0.so.0",];
  "dconf-0.32.0-r0" -> "glib-2.60.4-r0"[arrowhead=inv,label="so:libgobject-2.0.so.0",];
  "ibus-1.5.20-r1" -> "dconf-0.32.0-r0"[];
  "ibus-1.5.20-r1" -> "hicolor-icon-theme-0.17-r0"[];
  "ibus-1.5.20-r1" -> "iso-codes-4.2-r0"[];
  "dbus-1.12.16-r0" -> "busybox-1.30.1-r3"[arrowhead=inv,label="/bin/sh",];
  "dbus-1.12.16-r0" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "dbus-1.12.16-r0" -> "dbus-libs-1.12.16-r0"[arrowhead=inv,label="so:libdbus-1.so.3",];
  "dbus-1.12.16-r0" -> "expat-2.2.8-r0"[arrowhead=inv,label="so:libexpat.so.1",];
  "ibus-1.5.20-r1" -> "dbus-1.12.16-r0"[];
  "ibus-1.5.20-r1" -> "py-gobject3-3.32.1-r0"[];
  "ibus-1.5.20-r1" -> "busybox-1.30.1-r3"[arrowhead=inv,label="/bin/sh",];
  "ibus-1.5.20-r1" -> "libx11-1.6.8-r1"[arrowhead=inv,label="so:libX11.so.6",];
  "ibus-1.5.20-r1" -> "libxi-1.7.9-r2"[arrowhead=inv,label="so:libXi.so.6",];
  "ibus-1.5.20-r1" -> "atk-2.32.0-r0"[arrowhead=inv,label="so:libatk-1.0.so.0",];
  "ibus-1.5.20-r1" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "ibus-1.5.20-r1" -> "cairo-1.16.0-r2"[arrowhead=inv,label="so:libcairo.so.2",];
  "ibus-1.5.20-r1" -> "dconf-0.32.0-r0"[arrowhead=inv,label="so:libdconf.so.1",];
  "gtk+3.0-3.24.8-r0" -> "shared-mime-info-1.12-r0"[];
  "gtk+3.0-3.24.8-r0" -> "gtk-update-icon-cache-2.24.32-r1"[];
  "gtk+3.0-3.24.8-r0" -> "busybox-1.30.1-r3"[arrowhead=inv,label="/bin/sh",];
  "gtk+3.0-3.24.8-r0" -> "libx11-1.6.8-r1"[arrowhead=inv,label="so:libX11.so.6",];
  "gtk+3.0-3.24.8-r0" -> "libxcomposite-0.4.5-r0"[arrowhead=inv,label="so:libXcomposite.so.1",];
  "gtk+3.0-3.24.8-r0" -> "libxcursor-1.2.0-r0"[arrowhead=inv,label="so:libXcursor.so.1",];
  "gtk+3.0-3.24.8-r0" -> "libxdamage-1.1.5-r0"[arrowhead=inv,label="so:libXdamage.so.1",];
  "gtk+3.0-3.24.8-r0" -> "libxext-1.3.4-r0"[arrowhead=inv,label="so:libXext.so.6",];
  "gtk+3.0-3.24.8-r0" -> "libxfixes-5.0.3-r2"[arrowhead=inv,label="so:libXfixes.so.3",];
  "gtk+3.0-3.24.8-r0" -> "libxi-1.7.9-r2"[arrowhead=inv,label="so:libXi.so.6",];
  "libxinerama-1.1.4-r1" -> "libx11-1.6.8-r1"[arrowhead=inv,label="so:libX11.so.6",];
  "libxinerama-1.1.4-r1" -> "libxext-1.3.4-r0"[arrowhead=inv,label="so:libXext.so.6",];
